Simulation_ID,Iteration_0,Iteration_1,Iteration_2,Iteration_3,Iteration_4,Iteration_5,Iteration_6,Iteration_7,Iteration_8,Iteration_9,Iteration_10,Iteration_11,Iteration_12,Iteration_13,Iteration_14,Iteration_15,Iteration_16,Iteration_17,Iteration_18,Iteration_19,Iteration_20,Iteration_21,Iteration_22,Iteration_23,Iteration_24,Iteration_25,Iteration_26,Iteration_27,Iteration_28,Iteration_29,Iteration_30,Iteration_31,Iteration_32,Iteration_33,Iteration_34,Iteration_35,Iteration_36,Iteration_37,Iteration_38,Iteration_39,Iteration_40,Iteration_41,Iteration_42,Iteration_43,Iteration_44,Iteration_45,Iteration_46,Iteration_47,Iteration_48,Iteration_49,Iteration_50,Iteration_51,Iteration_52,Iteration_53,Iteration_54,Iteration_55,Iteration_56,Iteration_57,Iteration_58,Iteration_59,Iteration_60,Iteration_61,Iteration_62,Iteration_63,Iteration_64,Iteration_65,Iteration_66,Iteration_67,Iteration_68,Iteration_69,Iteration_70,Iteration_71,Iteration_72,Iteration_73,Iteration_74,Iteration_75,Iteration_76,Iteration_77,Iteration_78,Iteration_79,Iteration_80,Iteration_81,Iteration_82,Iteration_83,Iteration_84,Iteration_85,Iteration_86,Iteration_87,Iteration_88,Iteration_89,Iteration_90,Iteration_91,Iteration_92,Iteration_93,Iteration_94,Iteration_95,Iteration_96,Iteration_97,Iteration_98,Iteration_99
26,44560.03934559728,45334.0148109165,47286.14937944805,47692.80017683362,49581.899912223336,47872.18298429306,50468.53346446537,51497.34751857104,51654.2591805252,52463.33094663047,51369.61376357011,54262.5824070768,55138.53478908772,55446.288216396926,56561.38021656445,55987.88502702448,56723.80304006911,56714.018270007735,57704.75926100355,55317.24652202716,56446.55149045904,59712.1312014324,55125.69291515018,58162.930066431865,59974.489145620544,58677.20195311133,58510.18113639701,59345.22491241139,58947.40528665973,59577.71138844541,58879.242941153425,61178.08855653245,61694.40681204413,59956.27792130638,58574.041508774535,59722.86474192904,60237.00840195643,61163.902909793556,59440.687283484855,59814.35438798574,61431.592694642946,62021.65228107588,60220.31608116648,59433.03948337508,65036.212987783794,62093.58492225277,60887.80093209904,62302.10819486534,61157.69457671047,62392.321715620456,61584.81395042817,61542.18068847554,61332.94599638213,59766.61667738988,63861.21059766779,60435.613231168085,59961.45082975959,61364.26501913755,60490.45759714353,61605.11350619416,62513.950757165636,62903.078542667696,62705.177771843046,61378.316728309066,61821.026256571604,62266.351472548995,59681.940312917344,62489.447507116056,60068.57924959563,64277.53471102902,61354.72133505454,61628.599113697695,60936.44578108123,61113.15320233335,64606.47054729572,63013.898527363504,60033.7993256215,63704.80866636395,63338.109135016784,61574.81170792108,62285.961180540675,61905.2852286703,64295.26590399165,60977.254323926856,62112.349048550655,61427.41618808873,60225.33489620249,64578.49747539459,60533.971028675405,62219.11122768872,59869.02048534027,61481.69422332591,62469.483843638,60975.81890378014,62671.88692977263,61646.956929456814,63363.85254123438,63607.68832261184,61271.18572703375,62068.953174633236
27,45220.14507176668,46839.60040898414,47139.31197176301,48309.83034888572,48687.13047804683,49957.255560612,52162.087449636296,52114.78543981227,52868.521035661506,53537.88657536424,53087.338442988694,54217.40233376885,53059.19919600434,56376.61265093275,51975.35522642197,55641.47142928297,57518.46079586832,54890.0678635043,57359.43429863278,56393.00234949088,57076.284733806,58942.98076576001,58315.88421272781,55889.91654076104,57396.048546412945,59959.51763362796,59534.92568396945,61287.68158726217,61390.326615478625,59129.99784096093,62703.18555106097,59877.05485640787,58831.2866654745,59355.97846874763,57529.758687256726,62279.89935620425,62371.509180932626,59338.647330933716,60376.84200523138,60852.07822329141,59666.35766664184,58788.839245103016,60713.799810839,60647.60463276518,60629.1776570518,61420.87911286747,62923.62903645067,60895.55940059826,61511.57413083341,62223.97807719415,62058.513624912004,60695.346181337045,61584.896785995916,62160.52206174845,60181.475113383094,63081.70074844519,63311.385807589235,60752.3605719118,61876.62779537394,62437.90276287172,61033.89715129702,62286.65167685834,61923.40765744762,59983.57338088532,62312.509642551966,60456.72571194676,62918.32864364229,60999.29257681156,61623.79587430285,63475.85348847712,62435.79741245919,60555.08062284175,60642.19441520776,61149.95389421171,62351.13116435183,62315.41467893487,60881.11949420346,60499.10180280444,62244.118490950066,61694.03458371883,64506.58391504215,61967.142511851285,64105.27341189566,60528.34223299216,60049.280789345736,60597.08842624946,63371.93911948807,64055.85347696085,61013.235578855136,61402.27696699192,60555.084120741674,59786.61105387556,62825.21529524981,62233.124042737574,61980.310288098495,60289.73839512646,63939.70154455044,61369.5471409442,62615.631149689536,60231.400057068015
28,44771.36977245595,46446.0306019488,47514.54383793386,48267.15544955826,49572.6452382595,48462.343173006026,50841.40634392173,51475.99477053438,52305.021489363535,52757.016447184564,51744.05364774986,52253.45017894264,51704.28578694577,55835.084875166765,56308.09675691607,56758.309849552024,56517.53357824173,53966.96632259778,55647.64580735024,57414.42058649744,57681.4702553828,57540.55375721026,58520.91654515552,58345.12563144457,58712.68375275249,58022.236352363034,60174.60760548376,58672.992969816565,57774.37060303791,58615.49318175461,59281.14075534321,61040.482598628194,59935.76730864358,59892.96844508154,58739.43270388887,61294.05565410061,59675.452209251926,60437.222826780104,62426.52284354791,61347.865167615484,58864.876471954165,58771.549399005446,60889.0563952282,59577.61121026651,61873.527243397926,61204.33551570429,61406.667169048116,60411.178846257506,63396.702918711824,64762.84592231278,61059.24044458865,61856.301508772456,61586.14504993625,61191.850041416306,60537.01215711667,60263.4923505128,60230.76240270167,62105.98490910416,61020.61439951178,58573.21743469784,62222.4640036095,61662.80152307564,63343.5085075784,62192.822070561095,59987.10774780534,59101.28464259602,60927.91836044231,61054.616962139844,62949.12943589643,61818.47367359374,63200.56563434279,60260.649659488045,63018.4115614232,62734.30422467728,59455.67733060639,63472.596310528475,62004.99244991853,62370.20659018388,60868.34306993296,63442.56307817339,60494.902055018225,62921.72854602432,62912.898989745736,60763.8016369107,64317.184636126876,62219.02476154112,62729.654514069145,60115.98661492571,64493.12692720858,60485.48787443328,63187.72493231579,60766.85280889959,61220.334694500634,62912.004531845516,63200.787965300035,60444.265140785596,63280.320129224434,63227.5518207634,60849.735349295894,63895.250855671016
29,43251.77084610236,45346.654155129356,47696.85672518028,47057.29765603119,49295.80115061618,50108.25901480953,50380.070093486866,52338.36619666672,51752.98131714029,52948.05146897811,54647.67522943142,54783.63333350442,55304.628358984286,53475.02794069227,55944.65883583542,54691.850950922075,54611.68764755436,56440.66176831755,55794.54417351065,58158.663347993686,58496.29120366704,55524.700129274956,57084.25285417336,56579.39957592068,58012.604062179395,59335.32555560404,58705.44870432378,58482.20781143246,60931.36133483843,56774.863390021535,61183.54645719945,59194.533300799,59892.758094629986,59483.51030257619,62089.29454025097,58874.3023501388,60471.87843774631,61190.1826397417,58717.09982982747,59633.47136582094,60640.9670890145,59830.96364100716,59987.51880990832,60613.06475242455,61874.76874421374,60742.35850549254,62502.316879587015,60061.961325037104,59804.73581979964,63663.34793556559,60603.9923598981,59859.56000218786,59378.77950813288,62793.598422116316,61125.93130080395,61261.0022534097,61402.437067428335,62835.228340048925,61428.787972585036,64480.033389465636,61849.146827756595,62982.856782382616,62693.78873538231,61701.33840974224,61057.150880153145,62175.253325751866,62403.40369909656,61117.64260922039,62016.945033837015,63312.56476625274,64324.076723508195,62875.69251075051,64095.405923823,61113.86818711243,62719.816966794984,63491.67831131307,60817.24226023251,61317.04505108766,63991.70411904937,60742.1480357227,60308.56881091802,63756.796012343,63364.28588863186,62451.346843497886,61882.283411244796,61414.96117855412,62283.322030314775,63844.29991821047,62238.13027496879,64555.30732339975,60880.3308302284,61936.9619652237,61515.45085672115,60663.329827388174,61784.02422927826,62470.601401715045,62600.829742298476,64578.117841337036,62532.640403578036,63357.03790777722
30,45079.31309555877,48110.04797500561,50000.19271897557,48718.879354845456,47788.02742925908,49160.40169291298,50942.88038124033,51887.283192658826,52865.12442959071,53222.43940387759,53280.29087595306,53071.37175203086,54842.77352352431,57080.028292329196,56538.822071747134,56387.69423964892,57384.86593187529,56081.432549178484,56269.780222192574,56312.57996014653,57368.504704709325,57301.44453694179,59528.1455904482,57760.75548100365,57604.49313462096,61120.20736635821,58454.54414484024,59374.15304893345,59912.73689235476,58176.6602544321,61181.880708381264,60612.22210107905,61856.549721022275,59301.2799831786,60356.77976457542,60398.70345229815,60774.460987300015,58811.71855921711,60783.306805720335,59025.59247664783,61248.78221464868,58340.58273320619,58744.324734222595,62015.158407844276,60439.06500000459,59968.19014938763,62733.22019151014,61652.42212502243,62353.55076700832,61152.24296191523,64609.09654577671,60707.2377780027,63562.63889749094,61429.835029425696,59550.08424450073,62144.872430387106,61971.194195078504,60358.11070135811,60537.56064079449,61637.53168316449,62108.33151718909,58743.91912257735,62991.24664892559,61151.67762547391,60163.419082099885,62906.17647321432,61762.94364634569,63264.14479911093,62342.881110271934,61827.30138880357,61656.86350264839,62429.70463899857,61363.85678959546,60846.03013406438,62609.4492115094,61712.06949128223,61933.123437481714,63207.008988927206,61769.56647556418,61930.30737331718,61198.34543636375,62440.10604475381,62347.96351387144,63013.73270886604,61242.18171241153,61391.81022177188,62895.548260718475,62251.187173364044,60864.389172167066,63522.82108398479,59919.72053091637,62901.720574334126,60444.866814720015,64228.44589896561,60114.205036603096,63352.50702196981,61873.79229434255,61533.65214279708,62197.75542767107,62735.15415035106
31,43914.719397202956,45117.435984260206,47901.57941440536,46032.765653294795,48278.14333597047,53467.79206523691,49442.943659886994,52716.84890046975,51323.87334587289,53281.05636015812,54057.13580516139,55189.55796369295,54121.103017831905,57240.70502985823,54607.703867731616,56027.11399640495,56443.71794194912,55180.34763992021,56536.65169151762,57403.7382844718,57000.30340027734,60736.960371540525,57071.867493346195,59746.45294399079,59595.51096986941,58772.48019035633,57957.94355751515,58268.0125157629,58749.58874360286,57397.80245880157,58495.141674018436,58068.707434149204,61601.538910578594,60858.50117870618,61180.997732242584,61058.074888155454,60658.15594208098,62310.072656064665,59917.38796441159,60865.352756796776,61715.251922601325,59309.51060440105,64682.135610742356,61067.17886344938,61265.65848692904,62661.87347575622,62306.151845831744,61304.96428750408,61463.19785808543,59546.75521156265,60725.783179676735,62053.306670065205,62001.91564511054,62968.87317755049,61390.895448528034,59900.710119372336,62861.55563826312,63343.00409386361,62722.11726078362,61470.808449837496,62941.89740114341,65823.40763564248,61865.683683225594,60170.991163357736,61057.974003915115,62527.46781183686,59865.52004857016,62008.029556866706,62273.742375075286,63671.26488011641,63412.37326388974,62887.95107643333,59264.879487549224,62974.38099421769,62724.17432759613,62192.58815350956,59816.57570842432,60967.6244945172,60506.03108140619,59494.256535258515,61914.42666840712,60965.83157824425,65078.53671497802,61730.27622339188,63489.64010385894,60058.27175564823,61308.87587853807,62064.80902056979,60862.0661852691,61448.315380937696,61696.320125504426,61679.88928788375,64189.26354556027,62419.371221700785,62543.13738441941,62617.3919689366,62706.905179160574,61874.110845953735,61590.383794135145,62177.05301478362
32,46388.16473869617,47447.867080586155,46833.5754054438,49002.98963127605,48745.71665215337,49859.61237956787,50036.331159529094,51121.511383670564,53636.61035178908,52781.10756320863,53434.24798670872,52098.14854636386,53990.31492084796,54564.46557885873,54319.93556270174,55772.04799412975,55634.366875014806,56622.70441015181,57025.50200927528,56063.01685599854,57040.40651305282,57900.70075230569,59499.3752190537,58639.20658957717,57773.436978189944,59267.920462854076,61045.25308932396,60289.966667339846,60028.18133918541,60411.400207715866,61427.24503469194,61138.43140540677,60666.60136410652,61398.716971348425,58939.847498087154,58548.75824349678,60646.313174852585,60639.67310909035,59997.61108707376,61728.37237414957,58583.345025470895,60253.234975359046,60384.28228151816,59069.337805996925,62888.948354961496,59522.57831535033,60502.197377450255,62348.84637359449,62082.29694448225,60021.92381291853,62212.529164209474,61780.39578506432,64268.886912792834,61988.20277682755,61366.00653311379,60537.65158694607,60700.387080985616,60628.7739638834,63289.54235005045,61688.732752886244,62366.930687661195,63525.81218200969,58897.343935248064,63279.723711692335,61827.9923575177,62298.95465744053,60797.201355549936,60898.596588834,62403.953462471814,64690.63615273899,63044.11541200246,63369.076832033454,61629.69277585296,61148.872171057425,60940.59232242904,61299.52643137952,59429.50333999428,61029.84997407175,61233.79461757525,61701.836853393215,62076.024981801624,62358.159166326324,61910.25957172378,61235.07084710606,59581.10594490116,61250.82025519795,60778.04261651951,62507.81166726293,63042.995799630735,63081.24148317532,62866.20449635005,61800.34798787464,61336.77457934678,61068.9763747825,60158.726008967744,63160.03068033195,61762.10028084007,60477.96687425852,60983.48978905748,60936.50559564262
33,45051.62938201815,47377.34267574732,46704.46611675519,45378.53697993393,48752.20184561027,49631.53504012895,50334.65494027151,50586.532150587205,52287.94116520047,52749.57152458035,53242.11259949396,54329.97951520497,53845.608222229814,54270.14065971162,56971.055692736314,56417.275991744005,57141.72089641935,57998.03488626039,57510.83141424232,58323.988500349114,55623.63445754834,58052.83625938792,57858.953747488435,60344.36449130205,59680.93383225482,58032.580522809636,59443.5474123729,59391.136500372115,59916.347222445336,58318.0810338875,60131.31994326345,59573.897633439694,60325.428623632055,59247.084109693715,59535.753007928106,61760.08697074516,59195.937724071795,59383.95097625924,60588.405642630976,59811.08072013318,59756.74697049701,61021.05284807836,59160.14990708685,59823.34526621991,63560.1858457467,61704.989908509124,60312.32942349558,61761.128758147766,61987.839104751736,62545.03075280852,61240.954877748634,62604.451654001925,59023.10840840047,60235.904520974684,61732.142400479774,61961.01417485873,60499.340376129934,61931.00086796098,60895.61547493143,61334.81794179388,62918.36269968953,62799.44005829895,60531.02851306111,60476.37343962776,61268.10798871372,61744.80105006449,61001.80703535814,63053.516798331824,62234.20620474649,62316.42092419054,60320.292841890616,63251.19818719174,58475.89171347783,62869.98378277942,62998.73234952876,61366.57347628199,63420.33452049582,61824.03612199646,61981.13644884,62319.70120755208,65741.81474427813,63536.53881367519,62769.52745951083,60837.437166795935,62109.444107395175,60965.441672664434,62931.51639848329,62117.09194021044,60602.42490806163,62052.30570280559,60938.560249337104,62142.03833602268,60932.22847827955,61998.484839215955,62868.28854321196,61906.14384941239,61502.687605749175,62217.50669187253,62811.898584861185,60648.253819503574
34,45312.78738564625,47677.43023728338,47810.44193220195,48150.88217367499,49746.90325583964,50361.9634675688,51508.88054838591,48910.76761717851,50162.866907933545,53875.99716578143,51465.57396505221,54316.65624433646,53938.94802276848,53658.61636863721,55734.4874538108,55987.289704545365,58681.79680580364,55776.93593841644,58607.83054157557,57632.82958264689,56725.622394181395,58766.94736201338,58757.102107010374,58374.155536051934,58887.31362181961,58072.730314506814,58005.24987183244,60101.249508820125,59102.42219348674,59444.59239923817,60035.08610011072,60166.02526632615,58271.29714159646,61659.848811586155,60383.24739588484,60108.292630918535,60974.81000028368,60841.10688984754,61570.778378677314,61382.92957693745,61680.196804007894,62516.15436950143,62026.578394136464,60840.316483722,59747.78975894613,63154.97735735173,60922.93739820294,60691.541768195704,59222.97035105045,61757.90117507477,61572.206037841235,59614.516487175075,62013.17308881888,60905.64397270386,64763.87472714246,60882.22050498034,61071.24712269495,60569.96540933995,63177.67559860651,61219.83790150878,60818.737154372924,62557.06107393728,60071.0773834012,62495.20784955062,63899.195723298726,62456.82601087411,62556.763201159745,62848.818127261206,63868.98802910685,63280.99154436415,62367.74310335221,62935.11900709441,60796.97238960853,62800.669549456965,60670.89109890333,61445.02799865759,58193.76764962702,62381.46877678263,61133.57199151704,63245.64092091238,62386.155982831355,63272.133197617535,60627.85416504828,63178.86579530893,64464.16393005578,62858.180545198375,62893.40219217466,62152.04878100253,61322.24838691986,62868.3870499452,60150.56172051419,61459.27272051264,59837.853095113234,61121.11202640488,62738.178819162116,62576.27829118707,62032.84996099861,62178.05641947798,59712.24189847271,61529.799006676585
35,44182.378072277745,45305.50962584505,47841.5479296464,47048.96840586794,48253.601227648076,47314.48462539416,50251.61140094273,50034.080493101705,52122.05778275703,51528.87253031059,53397.359671105,53661.1869685826,56367.85773765802,55450.70503989624,53107.34229815907,54228.18288716223,56215.63523407879,55410.89184578833,53317.656281209536,58829.377661986204,58383.117472319136,58433.02386118281,57349.42824710053,58844.355707434195,57722.5268050258,59034.94351202268,57891.49455113408,61009.46504090024,57486.865517764454,61019.43259255008,59745.99917859838,59260.31885817519,60186.89241280022,60996.36391645414,61877.924897637306,60727.24817406535,59388.95949176525,60624.01240602865,62830.45503528452,62354.562872971466,61909.29750296161,61849.786106775275,61805.569044099146,62423.405749528116,60547.31660337204,59527.51655881631,61291.00964710395,60278.1727600951,60041.017625915156,60487.39915679471,64375.91882253713,61596.00397156547,61903.53364189226,60036.638909140485,59322.99316784487,60582.59076374681,63319.3138235828,62020.82743773702,62362.53788308941,62553.44810190896,60979.01488313358,63374.27376280067,60968.1317868304,63432.554025166944,62292.2786507401,59630.042426376414,60893.67383772719,59662.8196275257,63213.27695404928,61799.43628737835,59166.128508684844,62301.345584394796,61215.49718530068,60088.55021452019,63891.11726868627,62014.19794033144,61540.72457702293,61420.443448358455,60090.283041857736,60346.807983166094,63459.82499195497,61354.55868023272,61954.651259779566,59479.60597927608,60355.42587386518,62672.9656091298,62398.237493880515,64052.58180779779,63563.39852155577,61678.1030357216,62525.4054906526,61580.65473893393,64428.89304028423,63344.317314445856,62171.34681791915,62210.27998157414,63705.57387106781,62669.068643140185,63845.63306039386,59344.49623185104
36,45553.47391379856,45477.85941684483,49229.70716142348,49937.25562230211,49018.62121872254,51661.72489481881,52744.29664138514,51428.773556669425,54993.33479524769,52632.592803197884,53014.48383604285,54873.85698777463,53936.85873263646,54956.451194306275,57006.229054094925,55769.112122746206,54115.36427171762,56967.492649278545,56044.14610262969,58248.24747413916,58354.27631102414,59573.532030792514,59167.25466261686,59639.43672261196,57764.8430819256,59753.89854683005,61358.3359693702,58363.5390098689,61530.835452735184,58881.47188769549,58676.93469091762,60203.11978461139,60845.581406119905,61210.44645660704,59083.71390867619,60872.924663010264,59635.12930829978,58770.54955022501,59535.819572650325,59836.26873120934,61444.69552163538,62277.618078310814,59198.38097952098,61455.25323716594,59683.233323313245,61908.522328563115,60460.92874901498,59997.675842600394,62266.63995078487,60647.42632216612,61014.38537147347,58768.667505606805,62605.105871967244,62488.56450294852,61542.0461315336,59732.356805862466,63044.72213533402,60820.180814812236,61100.19963323543,64441.62172249792,60844.270405960444,62599.36701694443,62402.011620396166,62213.281825507984,62099.91671444311,62228.56288573904,62117.61393077648,61742.44383644095,63630.87814362912,60253.92611938209,63065.88916144303,62837.260084756264,62698.173245761944,63209.49255372833,61766.438990001756,59642.686010023295,61806.09106814152,60710.32012439221,61027.987353017386,60421.36305406813,61345.11101997227,61207.26969119545,59075.08622274281,62773.068844256115,64601.522546425644,62668.67521747565,61701.47463390284,61882.83589451715,61446.66788198249,62063.00610334374,61913.45150010879,60951.32075393967,63982.58732465525,60180.91459633125,62829.72256072294,61848.36908694148,64252.75170443494,62382.61274570144,61543.39279528987,61679.62510524029
37,45047.88803342371,44725.032420466814,46201.8101461284,45939.644434644084,47871.645969752055,49931.65549823812,50964.76927653556,48964.289916362366,51862.36022467642,53346.29412738811,53076.414344394456,53074.263506540054,53866.81423594938,54205.12743737974,54550.831074304166,55954.6377303793,58918.611496570535,55634.26948357329,56497.92723829885,57147.88455813543,56694.023330802695,59125.7345772208,55233.1534536979,57693.87257776787,59549.73567767481,58436.20158169509,58011.1876715175,59718.82700555954,60458.761385139245,59793.45453139515,58737.835753202125,60395.12323556767,59504.02974643559,61010.57056611292,62017.73947543194,57224.78443947888,60591.07576191475,58474.37553317255,63580.449453685396,60175.59972980089,61714.429219402824,60852.581451114536,60002.52743850843,59926.43629150336,62998.086153959244,62300.74550996029,63540.50635107255,61325.814666417566,61652.54607786298,61031.10356991388,61049.043469358694,60182.390091701614,61570.0564673683,60556.37836368215,62065.78742499307,61769.46619826563,61938.69757374317,63629.85280607346,61598.96223363743,62575.241258290596,64150.445495794214,63276.65554518669,63111.30454404284,61377.049335427284,62037.08773005905,60194.96506103607,62389.982502805135,62134.09808010884,61845.40054488365,63061.752538232664,60390.8096497153,63812.28474772362,62942.211925695,61784.356464977805,61699.08275894296,62462.18835931386,63717.86373827544,62021.68244796969,62079.05548722214,61934.00883581807,64056.35378534664,61480.55840045116,61892.760900312445,63688.92533583056,62113.54931715522,63305.661217334724,60851.44731346036,61702.180543374394,63733.17176972658,61143.348543787135,61776.30236527302,62268.601147487396,60776.13583632627,61468.9275368367,62102.888727080615,62025.82432071687,63508.17595136061,63823.32386040228,60947.977593508665,62110.395966362674
38,45809.09797010972,47915.99821342153,47984.24193305045,48430.67327958511,49779.06928618013,50627.49032144909,49491.30206665289,51570.84410136557,53778.00746135589,52421.374063968746,53427.24494750287,53543.790142042184,51584.77621527899,54878.75167603402,55677.05806201728,55131.0574310284,54763.82128462632,55469.98163212153,57796.723536855236,59576.951813042,59177.76866111917,56194.63640719603,59103.76867432647,57535.34873125113,57869.03871908033,58234.74403419591,59843.47476196437,60341.02295197187,59253.51221712692,59443.40710792745,60256.416676860536,60529.27270001467,61397.95975487557,58575.099937229286,60261.861621368866,59069.847295235704,60396.664059203904,60285.84591229279,60594.20380660643,59777.65770462368,59034.03357736346,58381.63665057053,60808.81275025349,60515.698621116746,60284.145948473735,62740.67799314431,60176.879622065106,62959.47156279489,63255.65502549089,59010.65288855297,61504.39986389547,60953.01862167127,57975.079504598354,59769.90477386349,62465.42004692619,63988.4930387429,62676.6928925714,62008.05584546076,61618.62491539884,63686.364352444216,64266.521181240685,61004.503846603606,59327.51703352467,59227.25023812644,63347.77325396946,61720.42636254274,62011.175514198294,59655.96467542417,60913.51169935007,61474.54181566029,62089.54549666146,61372.138879634695,60615.30286220505,60927.63684943715,63327.54620746051,62179.196444539746,62627.43042814557,60821.10461248888,58361.630222366315,61284.54149440563,60878.04018479428,62342.03284632928,65871.03847507354,62767.00177185927,65220.288508079975,62623.71421968744,61189.11989665666,62366.03086307367,64088.61724297155,64150.43131828888,61267.456371344975,62264.39930525678,60248.00100231248,62955.10202881269,63831.75034775692,62017.56558466174,61170.892661123886,62405.73236813665,62476.23027754556,62074.24634158123
39,45214.45814920314,45887.80343389925,48317.19949014158,48965.050131872464,47799.49447122799,48606.25899645527,50299.30991696226,52223.690099284264,52204.68316499844,51898.421694254364,53585.73129251693,53437.83725804668,55417.99136227619,55253.71358543286,54936.57392029126,56023.872026541234,57727.443294717035,55843.15329200386,57362.88677546915,57125.369676826514,58031.22907266717,57022.37368307781,58210.61842145688,59660.53152112244,57443.35081659553,57193.828627771356,57446.447744753495,57785.1238639928,60085.537448133866,57853.66037409852,59341.825771285345,60589.62641655843,60486.479779423644,59653.67553188534,60466.93729171016,60480.050941990194,60188.70564742216,60304.25459512421,63332.81607299802,61708.52225507388,63795.56243022695,60298.60592312381,60864.26901910552,59434.3490297843,60123.79098373085,63435.91561614132,60581.76429840937,63562.40822440168,59815.00781955191,60087.5706078123,60984.0646478686,61356.15450465944,62576.94898919923,62044.39877816911,61035.918409583195,61405.47496766765,61210.60361759066,60522.11239605431,60578.668249434195,62900.62952458658,59494.83622537895,63649.54549896669,61315.907835174345,60818.06486638129,62649.22721221442,63559.15651244854,63132.444151572585,62406.96832620409,63121.57458236243,59769.32169976859,61213.9427868388,60757.04525430139,63329.66077762487,61408.94361785151,62892.046132462296,62528.48323200191,60858.073936402485,61195.40333357013,63458.79963382474,60981.68748424573,62067.76598233945,60984.168580383855,61551.427394356295,61877.4082179534,60997.696504462794,60788.65424049944,62288.511385876845,60934.8466787792,60979.061856759894,60828.09243026102,61864.37155739909,63093.02083169743,63770.955621492576,61094.39797599044,64548.097660887295,60764.16040687436,63272.011754349485,61107.53948178504,60930.17151606575,61083.16635522042
40,44937.06276042106,46792.34785970283,47925.89522175568,46948.79517925685,47791.627102787446,48719.00128820932,50470.93393453152,51087.298825328995,50886.80371384571,52993.72661927744,55986.99154644832,53229.15132727123,53841.193424563,55525.63734774165,54644.328195149676,56548.8068781473,55287.134375153146,58725.25291295227,57293.428364603315,56465.894546493655,56812.41861266952,57191.29190974304,59725.51550116428,56808.64237310074,57766.22918953945,58115.122083450944,58977.36886202953,58864.58726905687,57581.67610499411,59060.90477682252,59579.83936515562,59093.96185048984,60810.61949362253,61219.6364223447,60143.76477392876,60628.12645052599,57864.52759726086,60051.93293091551,61856.08918139916,60229.22527054119,59934.06731754202,63628.18839386553,63149.12156360626,61593.98984309487,62461.96388001439,58482.49733619662,60263.143717465035,60695.32121642055,61023.86641372744,60763.800623531475,58333.510563277094,61895.88395312473,62121.6291921958,63425.752827453565,60589.52560066607,60521.258146153494,58377.49773817494,61267.41667453613,62725.55791063075,60933.04742023522,64260.767921143895,61400.8012590852,61903.89164704329,60109.35149735397,62106.18047758803,59401.71285764877,62623.72276766361,62674.05967845472,63448.48810390004,60605.156329820005,62032.813978581486,62527.02919759501,62390.83226616303,60830.758110398354,59007.17999685646,62301.80725727692,61709.842645827004,61219.748473987944,62822.952841305625,61858.363216881706,60334.890786783515,59605.475377060124,60573.41410049553,64804.41730443751,62804.46844553911,62167.52539565011,61726.99026912095,61651.66004139169,63352.48610362921,61366.241312419275,62650.165705817824,61542.46533006771,64291.30921611993,62856.24588827694,63462.39288651019,61268.514510096626,63241.51686143695,61598.48231612994,62107.32122862918,63938.93094810504
41,43748.6699318923,46340.27853202898,47647.659886492365,48705.58245463528,48438.276856088814,52322.48464121528,49050.64095498582,53090.14801671701,53485.09299503943,54951.26873392597,51366.03645799655,52792.21209600576,56151.7392810012,52601.59647779603,53387.15706398534,55160.08015603169,56379.778169634716,58437.37947223804,56657.37929957613,56480.03510770827,57892.51657726836,58371.36739294597,58607.703688269954,58117.560132680665,56221.65585738908,57687.975564833854,60700.519724458805,59414.401625804945,58984.122959734195,60882.49425518585,58343.160226134845,59577.26149212997,60151.79899297418,59586.693303886765,60358.744201085945,60126.243828599,58778.58313673694,60775.02971576457,59056.28100147423,60936.08732047238,62467.744318192505,60557.73384589714,59560.44917940612,60880.5145722703,60096.905816544095,61867.03064090408,61030.61894919205,63310.986566225816,62702.63004718058,61168.036843322545,62252.27299466442,60960.77071967904,61509.99250045728,61069.75324192522,62455.24387021567,63285.03986754087,62551.85696996168,62726.020799987615,62751.86389803902,62328.67596166814,60321.4907478392,63749.88088533243,63892.79389793513,61464.41967007584,61316.67856511828,62511.79059497045,62452.26062386804,61562.410584468606,60317.307607991104,62195.96022124096,62501.86328243523,62721.43470397776,62279.24562699171,61543.779062525886,63070.360711731366,61964.47309809465,61334.93464256124,61682.969127086806,59811.05556587709,61693.57647365278,62744.04867395447,62330.957750542664,63752.96702623275,61617.23265389852,62521.91211248376,62892.47879684703,64756.411791688806,62122.250158669776,60698.82630896147,62972.47070672973,64196.73404015882,61573.52041814568,62972.41910424555,63439.97334545768,63188.20336165403,62120.47646669081,61133.58501650027,61876.03976898727,62525.59998456292,63066.74077227176
